Country,FechasF,AD,Years,Montds,Days
Afghanistan,1919-08-19,2022-05-23,102,1233,37533
Albania,1912-11-28,2022-05-23,109,1313,39988
Algeria,1962-07-05,2022-05-23,59,718,21872
Angola,1975-11-11,2022-05-23,46,558,16995
Antigua and Barbuda,1981-11-01,2022-05-23,40,486,14813
Argentina,1816-07-09,2022-05-23,205,2470,75193
Armenia,1918-05-28,2022-05-23,103,1247,37981
Armenia,1991-09-21,2022-05-23,30,368,11202
Australia,1788-01-26,2022-05-23,234,2811,85584
Austria,1955-10-26,2022-05-23,66,798,24316
Azerbaijan,1918-05-28,2022-05-23,103,1247,37981
Azerbaijan,1991-10-18,2022-05-23,30,367,11175
"Bahamas, The",1973-07-10,2022-05-23,48,586,17849
Bahrain,1971-12-16,2022-05-23,50,605,18421
Bangladesh,1971-03-26,2022-05-23,51,613,18686
Bangladesh,1971-12-16,2022-05-23,50,605,18421
Barbados,1966-11-30,2022-05-23,55,665,20263
Belarus,1991-07-03,2022-05-23,30,370,11282
Belgium,1831-07-21,2022-05-23,190,2290,69703
Belize,1981-09-21,2022-05-23,40,488,14854
Benin,1960-08-01,2022-05-23,61,741,22575
Bhutan,1907-12-17,2022-05-23,114,1373,41796
Bolivia,1825-08-06,2022-05-23,196,2361,71878
Bosnia and Herzegovina,1992-03-01,2022-05-23,30,362,11040
Botswana,1966-09-30,2022-05-23,55,667,20324
Brazil,1822-09-07,2022-05-23,199,2396,72942
Brunei,1984-02-23,2022-05-23,38,459,13969
Bulgaria,1878-03-03,2022-05-23,144,1730,52676
Bulgaria,1908-09-22,2022-05-23,113,1364,41516
Burkina Faso,1958-12-11,2022-05-23,63,761,23174
Burkina Faso,1960-08-05,2022-05-23,61,741,22571
Burundi,1962-07-01,2022-05-23,59,718,21876
Cambodia,1953-11-09,2022-05-23,68,822,25032
Cameroon,1960-05-20,2022-05-23,62,744,22648
Canada,1867-07-01,2022-05-23,154,1858,56574
Cape Verde,1975-07-05,2022-05-23,46,562,17124
Central African Republic,1958-12-01,2022-05-23,63,761,23184
Central African Republic,1960-08-13,2022-05-23,61,741,22563
Chad,1958-11-28,2022-05-23,63,761,23187
Chad,1960-08-11,2022-05-23,61,741,22565
Chile,1810-09-18,2022-05-23,211,2540,77314
"China, People's Republic of",1949-10-01,2022-05-23,72,871,26532
"China, Republic of",1911-10-10,2022-05-23,110,1327,40403
Colombia,1810-07-20,2022-05-23,211,2542,77374
Comoros,1975-07-06,2022-05-23,46,562,17123
"Congo, Democratic Republic of the",1960-06-30,2022-05-23,61,742,22607
"Congo, Republic of the",1958-11-28,2022-05-23,63,761,23187
"Congo, Republic of the",1960-08-15,2022-05-23,61,741,22561
Costa Rica,1821-09-15,2022-05-23,200,2408,73299
Croatia,1990-05-30,2022-05-23,31,383,11681
Cuba,1868-10-10,2022-05-23,153,1843,56107
Cyprus,1955-04-01,2022-05-23,67,805,24524
Cyprus,1960-10-01,2022-05-23,61,739,22514
Czech Republic,1918-10-28,2022-05-23,103,1242,37828
Czech Republic,1993-01-01,2022-05-23,29,352,10734
Denmark,1849-06-05,2022-05-23,172,2075,63174
Djibouti,1977-06-27,2022-05-23,44,538,16401
Dominica,1978-11-03,2022-05-23,43,522,15907
Dominican Republic,1821-02-27,2022-05-23,201,2414,73499
East Timor,2002-05-20,2022-05-23,20,240,7308
Ecuador,1809-08-10,2022-05-23,212,2553,77718
Ecuador,1822-05-24,2022-05-23,199,2399,73048
Egypt,1952-07-23,2022-05-23,69,838,25506
El Salvador,1821-09-15,2022-05-23,200,2408,73299
Equatorial Guinea,1968-10-12,2022-05-23,53,643,19581
Eritrea,1991-05-24,2022-05-23,30,371,11322
Estonia,1918-02-24,2022-05-23,104,1250,38074
Estonia,1991-08-20,2022-05-23,30,369,11234
Eswatini,1968-09-06,2022-05-23,53,644,19617
Fiji,1970-10-10,2022-05-23,51,619,18853
Finland,1917-12-06,2022-05-23,104,1253,38154
France,1789-07-14,2022-05-23,232,2794,85049
Gabon,1960-08-17,2022-05-23,61,741,22559
"Gambia, The",1965-02-18,2022-05-23,57,687,20913
Georgia,1918-05-26,2022-05-23,103,1247,37983
Georgia,1991-04-09,2022-05-23,31,373,11367
Germany,1990-10-03,2022-05-23,31,379,11555
Ghana,1957-03-06,2022-05-23,65,782,23819
Greece,1821-03-25,2022-05-23,201,2413,73473
Grenada,1974-02-07,2022-05-23,48,579,17637
Guatemala,1821-09-15,2022-05-23,200,2408,73299
Guinea,1958-10-02,2022-05-23,63,763,23244
Guinea-Bissau,1973-09-24,2022-05-23,48,583,17773
Guyana,1966-05-26,2022-05-23,55,671,20451
Haiti,1804-01-01,2022-05-23,218,2620,79766
Honduras,1821-09-15,2022-05-23,200,2408,73299
Iceland,1944-06-17,2022-05-23,77,935,28464
India,1950-01-26,2022-05-23,72,867,26415
India,1947-08-15,2022-05-23,74,897,27310
Indonesia,1945-08-17,2022-05-23,76,921,28038
Iran,1979-04-01,2022-05-23,43,517,15758
Iraq,1932-10-03,2022-05-23,89,1075,32739
Ireland,1921-12-06,2022-05-23,100,1205,36693
Italy,1861-03-17,2022-05-23,161,1934,58871
Ivory Coast,1960-08-07,2022-05-23,61,741,22569
Jamaica,1962-08-06,2022-05-23,59,717,21840
Jordan,1946-05-25,2022-05-23,75,911,27757
Kazakhstan,1991-12-16,2022-05-23,30,365,11116
Kenya,1963-12-12,2022-05-23,58,701,21347
Kiribati,1979-07-12,2022-05-23,42,514,15656
North Korea,1948-08-15,2022-05-23,73,885,26944
South Korea,1919-03-01,2022-05-23,103,1238,37704
South Korea,1948-08-15,2022-05-23,73,885,26944
Kuwait,1961-02-25,2022-05-23,61,734,22367
Kyrgyzstan,1991-08-31,2022-05-23,30,368,11223
Laos,1975-12-02,2022-05-23,46,557,16974
Latvia,1918-11-18,2022-05-23,103,1242,37807
Latvia,1990-05-04,2022-05-23,32,384,11707
Lebanon,1943-11-22,2022-05-23,78,942,28672
Lesotho,1966-10-04,2022-05-23,55,667,20320
Liberia,1847-07-26,2022-05-23,174,2097,63854
Libya,1951-12-24,2022-05-23,70,844,25718
Liechtenstein,1886-08-15,2022-05-23,135,1629,49589
Lithuania,1918-02-16,2022-05-23,104,1251,38082
Lithuania,1990-03-11,2022-05-23,32,386,11761
Madagascar,1960-06-26,2022-05-23,61,742,22611
Malawi,1964-07-06,2022-05-23,57,694,21140
Malaysia,1957-08-31,2022-05-23,64,776,23641
Maldives,1965-07-26,2022-05-23,56,681,20755
Mali,1960-09-22,2022-05-23,61,740,22523
Malta,1964-09-21,2022-05-23,57,692,21063
Marshall Islands,1979-05-01,2022-05-23,43,516,15728
Mauritania,1960-11-28,2022-05-23,61,737,22456
Mauritius,1968-03-12,2022-05-23,54,650,19795
Mexico,1810-09-16,2022-05-23,211,2540,77316
Micronesia,1986-11-03,2022-05-23,35,426,12985
Moldova,1991-08-27,2022-05-23,30,368,11227
Mongolia,1911-12-29,2022-05-23,110,1324,40323
Montenegro,2006-05-21,2022-05-23,16,192,5846
Morocco,1944-01-11,2022-05-23,78,940,28622
Morocco,1955-11-18,2022-05-23,66,798,24293
Mozambique,1975-06-25,2022-05-23,46,562,17134
Myanmar,1948-01-04,2022-05-23,74,892,27168
Namibia,1990-03-21,2022-05-23,32,386,11751
Nauru,1968-01-31,2022-05-23,54,651,19836
Netherlands,1581-07-26,2022-05-23,440,5289,161008
Nicaragua,1821-09-15,2022-05-23,200,2408,73299
Niger,1960-08-03,2022-05-23,61,741,22573
Nigeria,1960-10-01,2022-05-23,61,739,22514
North Macedonia,1991-09-08,2022-05-23,30,368,11215
Norway,1814-05-17,2022-05-23,208,2496,75977
Norway,1905-06-07,2022-05-23,116,1403,42719
Oman,1650-11-18,2022-05-23,371,4458,135691
Pakistan,1947-08-14,2022-05-23,74,897,27311
Palestine,1988-11-15,2022-05-23,33,402,12242
Panama,1821-11-28,2022-05-23,200,2405,73225
Panama,1903-11-03,2022-05-23,118,1422,43301
Papua New Guinea,1975-09-16,2022-05-23,46,560,17051
Peru,1821-07-28,2022-05-23,200,2409,73348
Philippines,1898-06-12,2022-05-23,123,1487,45270
Philippines,1946-07-04,2022-05-23,75,910,27717
Poland,1918-11-11,2022-05-23,103,1242,37814
Portugal,1640-12-01,2022-05-23,381,4577,139330
Qatar,1878-12-18,2022-05-23,143,1721,52386
Qatar,1971-12-18,2022-05-23,50,605,18419
Queensland,1859-12-10,2022-05-23,162,1949,59334
Romania,1877-05-09,2022-05-23,145,1740,52974
Russia,1992-06-12,2022-05-23,29,359,10937
Rwanda,1962-07-01,2022-05-23,59,718,21876
Saint Kitts and Nevis,1983-09-19,2022-05-23,38,464,14126
Saint Lucia,1979-02-22,2022-05-23,43,519,15796
Saint Vincent and the Grenadines,1979-10-27,2022-05-23,42,510,15549
Samoa,1962-06-01,2022-05-23,59,719,21906
SÃ£o TomÃ© and PrÃ­ncipe,1975-07-12,2022-05-23,46,562,17117
Saudi Arabia,1932-09-23,2022-05-23,89,1076,32749
Senegal,1960-04-04,2022-05-23,62,745,22694
Serbia,1804-02-15,2022-05-23,218,2619,79721
Seychelles,1976-06-29,2022-05-23,45,550,16764
Sierra Leone,1961-04-27,2022-05-23,61,732,22306
Singapore,1965-08-09,2022-05-23,56,681,20741
Slovakia,1992-07-17,2022-05-23,29,358,10902
Solomon Islands,1978-07-07,2022-05-23,43,526,16026
Somalia,1960-07-01,2022-05-23,61,742,22606
Somaliland,1991-05-18,2022-05-23,31,372,11328
South Africa,1931-12-11,2022-05-23,90,1085,33036
South Sudan,2011-07-09,2022-05-23,10,130,3971
Spain,1492-10-12,2022-05-23,529,6355,193436
Sri Lanka,1948-02-04,2022-05-23,74,891,27137
Sudan,1956-01-01,2022-05-23,66,796,24249
Suriname,1975-11-25,2022-05-23,46,557,16981
Sweden,1905-06-06,2022-05-23,116,1403,42720
"",1291-08-01,2022-05-23,730,8769,266922
Syria,1946-04-17,2022-05-23,76,913,27795
Tajikistan,1991-09-09,2022-05-23,30,368,11214
Tanzania,1961-12-09,2022-05-23,60,725,22080
Togo,1960-04-27,2022-05-23,62,744,22671
Tonga,1970-06-04,2022-05-23,51,623,18981
Trinidad and Tobago,1962-08-31,2022-05-23,59,716,21815
Tunisia,1956-03-20,2022-05-23,66,794,24170
Turkey,1923-10-29,2022-05-23,98,1182,36001
Turkmenistan,1991-09-27,2022-05-23,30,367,11196
Tuvalu,1978-10-01,2022-05-23,43,523,15940
Uganda,1962-10-09,2022-05-23,59,715,21776
Ukraine,1991-08-24,2022-05-23,30,368,11230
Ukraine,1919-01-22,2022-05-23,103,1240,37742
United Arab Emirates,1971-12-02,2022-05-23,50,605,18435
United States,1776-07-04,2022-05-23,245,2950,89807
Uruguay,1825-08-25,2022-05-23,196,2360,71859
Uzbekistan,1991-09-01,2022-05-23,30,368,11222
Vanuatu,1980-07-30,2022-05-23,41,501,15272
"",1929-02-11,2022-05-23,93,1119,34069
Venezuela,1811-07-05,2022-05-23,210,2530,77024
Vietnam,1945-09-02,2022-05-23,76,920,28022
Yemen,1967-11-30,2022-05-23,54,653,19898
Zambia,1964-10-24,2022-05-23,57,690,21030
Zimbabwe,1980-04-18,2022-05-23,42,505,15375
